order_id,date,customer_id,product_category,product_name,quantity,unit_price,total_revenue,region,customer_segment,discount_pct,is_returned
ORD-00484,2023-06-10,CUST-0030,Electronics,4K Monitor,5.0,149.65,748.25,West,Standard,0.0,0
ORD-00494,2023-06-10,CUST-0007,Sports,Ankle Weights,5.0,18.73,93.65,South,Budget,0.0,0
ORD-00184,2023-06-10,CUST-0028,Electronics,Laptop Pro 15,1.0,184.41,154.35,West,Standard,16.3,0
ORD-00277,2023-06-11,CUST-0053,Electronics,Laptop Pro 15,1.0,75.46,75.46,West,Standard,0.0,0
ORD-00033,2023-06-14,CUST-0021,Home & Garden,Wall Clock Modern,3.0,39.13,117.39,Central,Standard,0.0,0
ORD-00316,2023-06-14,CUST-0118,Sports,Pull-up Bar,3.0,26.18,78.54,South,Budget,0.0,0
ORD-00127,2023-06-15,CUST-0090,Home & Garden,Vacuum Storage Bags,5.0,46.94,234.7,South,Standard,0.0,0
ORD-00323,2023-06-15,CUST-0012,Electronics,Phone Stand,1.0,64.41,50.88,North,Standard,21.0,0
ORD-00147,2023-06-16,CUST-0001,Sports,Protein Shaker,5.0,34.33,171.65,East,Standard,0.0,0
ORD-00369,2023-06-17,CUST-0003,Electronics,Mechanical Keyboard,3.0,36.59,109.77,West,Standard,0.0,0
ORD-00134,2023-06-22,CUST-0019,Sports,Yoga Mat Premium,1.0,18.29,18.29,West,Standard,0.0,0
ORD-00022,2023-06-25,CUST-0019,Sports,Resistance Bands Set,3.0,25.45,65.05,East,Standard,14.8,0
ORD-00499,2023-06-27,CUST-0148,Clothing,Performance Tee,3.0,38.58,108.1,South,Standard,6.6,0
ORD-00097,2023-06-27,CUST-0070,Electronics,Wireless Earbuds,1.0,67.58,67.58,West,Premium,0.0,1
ORD-00373,2023-06-28,CUST-0144,Clothing,Running Shoes,4.0,28.29,113.16,West,Standard,0.0,0
ORD-00314,2023-06-29,CUST-0047,Electronics,4K Monitor,3.0,90.95,247.47,Central,Standard,9.3,0
ORD-00315,2023-06-29,CUST-0003,Electronics,Mechanical Keyboard,5.0,51.78,181.49,North,Standard,29.9,0
ORD-00034,2023-06-30,CUST-0057,Books,SQL Cookbook,5.0,16.17,80.85,East,Premium,0.0,0
ORD-00011,2023-07-01,CUST-0002,Home & Garden,Scented Candle Set,5.0,26.65,133.25,South,Budget,0.0,0
ORD-00166,2023-07-01,CUST-0073,Books,Atomic Habits,1.0,15.11,15.11,North,Premium,0.0,0
ORD-00249,2023-07-02,CUST-0087,Books,SQL Cookbook,1.0,13.37,13.37,Central,Budget,0.0,0
ORD-00187,2023-07-02,CUST-0024,Clothing,Baseball Cap,5.0,15.21,76.05,West,Budget,0.0,0
ORD-00288,2023-07-02,CUST-0014,Clothing,Chino Pants,3.0,46.71,129.62,West,Premium,7.5,0
ORD-00385,2023-07-03,CUST-0006,Books,Designing Data-Intensive Applications,4.0,21.95,87.8,West,Budget,0.0,0
ORD-00317,2023-07-04,CUST-0113,Home & Garden,Plant Pot Ceramic,2.0,35.1,70.2,East,Budget,0.0,0
ORD-00094,2023-07-04,CUST-0049,Clothing,Chino Pants,3.0,43.82,131.46,South,Standard,0.0,0
ORD-00379,2023-07-05,CUST-0051,Home & Garden,Vacuum Storage Bags,1.0,58.34,58.34,South,Standard,0.0,0
ORD-00307,2023-07-06,CUST-0067,Home & Garden,Bamboo Cutting Board,3.0,36.38,109.14,Central,Standard,0.0,0
ORD-00047,2023-07-07,CUST-0021,Electronics,Phone Stand,3.0,60.59,181.77,North,Standard,0.0,0
ORD-00276,2023-07-09,CUST-0106,Clothing,Slim Fit Jeans,3.0,45.4,122.85,East,Premium,9.8,0
ORD-00220,2023-07-10,CUST-0136,Electronics,Mechanical Keyboard,2.0,59.85,119.7,Central,Budget,0.0,0
ORD-00082,2023-07-13,CUST-0039,Books,Clean Code,1.0,19.89,15.1,East,Standard,24.1,0
ORD-00471,2023-07-13,CUST-0010,Books,The Pragmatic Programmer,1.0,21.16,21.16,South,Standard,0.0,0
ORD-00481,2023-07-14,CUST-0147,Clothing,Baseball Cap,4.0,35.37,101.72,West,Premium,28.1,0
ORD-00072,2023-07-14,CUST-0103,Home & Garden,Throw Pillow Cover,4.0,18.67,74.68,North,Budget,0.0,0
ORD-00480,2023-07-15,CUST-0006,Home & Garden,Kitchen Scale Digital,3.0,34.02,77.57,Central,Premium,24.0,0
ORD-00248,2023-07-16,CUST-0025,Electronics,Laptop Pro 15,5.0,104.66,403.99,West,Standard,22.8,0
ORD-00286,2023-07-17,CUST-0018,Books,Atomic Habits,3.0,19.48,42.37,West,Premium,27.5,1
ORD-00124,2023-07-17,CUST-0030,Electronics,Smart Speaker,3.0,151.88,455.64,South,Standard,0.0,0
ORD-00312,2023-07-17,CUST-0001,Books,Atomic Habits,3.0,21.64,64.92,West,Standard,0.0,0
ORD-00486,2023-07-18,CUST-0125,Electronics,Laptop Pro 15,3.0,44.73,96.75,East,Budget,27.9,0
ORD-00232,2023-07-18,CUST-0001,Home & Garden,Bamboo Cutting Board,2.0,24.38,48.76,East,Premium,0.0,0
ORD-00366,2023-07-18,CUST-0120,Home & Garden,Kitchen Scale Digital,4.0,11.17,44.68,East,Premium,0.0,0
ORD-00250,2023-07-20,CUST-0103,Books,Thinking in Systems,2.0,23.87,37.52,Central,Budget,21.4,0
ORD-00477,2023-07-21,CUST-0030,Clothing,Canvas Backpack,4.0,27.08,108.32,North,Budget,0.0,0
ORD-00119,2023-07-22,CUST-0003,Clothing,Merino Wool Sweater,2.0,62.61,125.22,East,Premium,0.0,0
ORD-00497,2023-07-22,CUST-0057,Books,SQL Cookbook,5.0,21.79,108.95,North,Budget,0.0,0
ORD-00177,2023-07-23,CUST-0124,Clothing,Compression Socks,1.0,47.03,35.51,North,Budget,24.5,0
ORD-00041,2023-07-24,CUST-0147,Electronics,USB-C Hub,4.0,112.13,448.52,Central,Standard,0.0,0
ORD-00378,2023-07-24,CUST-0014,Books,Deep Work,3.0,24.7,74.1,West,Budget,0.0,0
ORD-00070,2023-07-24,CUST-0040,Clothing,Merino Wool Sweater,4.0,22.8,91.2,East,Premium,0.0,0
ORD-00149,2023-07-25,CUST-0064,Home & Garden,LED String Lights,1.0,24.16,24.16,East,Budget,0.0,0
ORD-00002,2023-07-25,CUST-0115,Clothing,Compression Socks,4.0,74.62,298.48,North,Budget,0.0,0
ORD-00400,2023-07-26,CUST-0037,Clothing,Baseball Cap,4.0,90.06,253.25,South,Budget,29.7,0
ORD-00015,2023-07-26,CUST-0016,Clothing,Winter Jacket,3.0,22.22,66.66,West,Budget,0.0,0
ORD-00093,2023-07-27,CUST-0013,Clothing,Baseball Cap,2.0,35.82,56.52,Central,Premium,21.1,0
ORD-00107,2023-07-28,CUST-0110,Electronics,SSD External 1TB,4.0,89.57,270.14,South,Standard,24.6,1
ORD-00010,2023-07-29,CUST-0003,Clothing,Fleece Hoodie,5.0,33.39,166.95,North,Budget,0.0,0
ORD-00396,2023-07-30,CUST-0114,Electronics,Phone Stand,4.0,54.62,203.4,South,Standard,6.9,0
ORD-00253,2023-07-30,CUST-0009,Electronics,Wireless Earbuds,3.0,59.73,179.19,East,Standard,0.0,0
ORD-00111,2023-07-30,CUST-0042,Electronics,Webcam HD,2.0,172.92,315.41,North,Standard,8.8,0
ORD-00458,2023-07-31,CUST-0037,Clothing,Merino Wool Sweater,2.0,60.49,120.98,East,Premium,0.0,0
ORD-00399,2023-07-31,CUST-0006,Home & Garden,French Press Coffee Maker,1.0,26.92,26.92,North,Budget,0.0,0
ORD-00057,2023-08-01,CUST-0012,Books,Clean Code,4.0,13.23,52.92,South,Premium,0.0,0
ORD-00306,2023-08-02,CUST-0004,Books,The Pragmatic Programmer,5.0,22.15,110.75,Central,Premium,0.0,0
ORD-00088,2023-08-02,CUST-0016,Sports,Resistance Bands Set,5.0,9.72,37.08,Central,Standard,23.7,0
ORD-00237,2023-08-03,CUST-0007,Electronics,USB-C Hub,1.0,19.57,19.57,Central,Standard,0.0,0
ORD-00355,2023-08-03,CUST-0007,Books,The Data Warehouse Toolkit,5.0,30.47,152.35,Central,Standard,0.0,0
ORD-00027,2023-08-03,CUST-0137,Books,SQL Cookbook,3.0,11.79,35.37,North,Premium,0.0,0
ORD-00035,2023-08-04,CUST-0001,Clothing,Merino Wool Sweater,3.0,93.57,280.71,,Budget,0.0,0
ORD-00062,2023-08-05,CUST-0009,Home & Garden,Scented Candle Set,4.0,21.1,75.28,North,Standard,10.8,0
ORD-00145,2023-08-05,CUST-0054,Clothing,Baseball Cap,3.0,50.18,115.77,North,Standard,23.1,0
ORD-00472,2023-08-06,CUST-0001,Electronics,Phone Stand,1.0,137.29,137.29,North,Budget,0.0,0
ORD-00038,2023-08-06,CUST-0005,Clothing,Performance Tee,1.0,62.53,62.53,East,Standard,0.0,0
ORD-00487,2023-08-06,CUST-0016,Books,Thinking in Systems,1.0,18.38,18.38,West,Premium,0.0,0
ORD-00311,2023-08-07,CUST-0001,Clothing,Canvas Backpack,3.0,32.13,82.51,East,Premium,14.4,0
ORD-00384,2023-08-07,CUST-0030,Books,The Data Warehouse Toolkit,3.0,19.27,52.84,,Budget,8.6,0
ORD-00322,2023-08-08,CUST-0049,Clothing,Performance Tee,3.0,49.54,148.62,East,Budget,0.0,0
ORD-00138,2023-08-08,CUST-0072,Clothing,Winter Jacket,5.0,23.22,89.05,West,Standard,23.3,0
ORD-00222,2023-08-10,CUST-0026,Electronics,4K Monitor,3.0,165.07,495.21,West,Budget,0.0,1
ORD-00141,2023-08-10,CUST-0077,Clothing,Winter Jacket,1.0,25.56,25.56,West,Premium,0.0,0
ORD-00142,2023-08-11,CUST-0092,Sports,Jump Rope Speed,1.0,20.24,14.35,South,Standard,29.1,0
ORD-00126,2023-08-12,CUST-0023,Home & Garden,Vacuum Storage Bags,5.0,18.72,93.6,South,Standard,0.0,0
ORD-00359,2023-08-12,CUST-0020,Sports,Resistance Bands Set,1.0,22.5,22.5,Central,Standard,0.0,0
ORD-00203,2023-08-14,CUST-0004,Sports,Ankle Weights,5.0,30.5,152.5,West,Standard,0.0,0
ORD-00090,2023-08-15,CUST-0001,Clothing,Winter Jacket,4.0,37.95,151.8,East,Standard,0.0,0
ORD-00438,2023-08-16,CUST-0003,Home & Garden,Plant Pot Ceramic,1.0,23.77,21.56,West,Premium,9.3,0
ORD-00278,2023-08-16,CUST-0005,Electronics,4K Monitor,5.0,51.93,211.61,West,Premium,18.5,0
ORD-00210,2023-08-16,CUST-0031,Clothing,Chino Pants,1.0,32.85,32.85,West,Standard,0.0,1
ORD-00470,2023-08-17,CUST-0007,Electronics,SSD External 1TB,3.0,126.06,350.19,East,Budget,7.4,0
ORD-00500,2023-08-18,CUST-0011,Home & Garden,Throw Pillow Cover,5.0,27.84,139.2,West,Premium,0.0,0
ORD-00304,2023-08-19,CUST-0049,Clothing,Chino Pants,2.0,23.75,47.5,West,Premium,0.0,0
ORD-00172,2023-08-19,CUST-0045,Sports,Workout Timer,4.0,50.03,200.12,Central,Standard,0.0,1
ORD-00183,2023-08-20,CUST-0001,Electronics,Phone Stand,1.0,131.63,118.34,North,Premium,10.1,0
ORD-00148,2023-08-21,CUST-0036,Sports,Pull-up Bar,3.0,31.11,93.33,South,Standard,0.0,0
ORD-00356,2023-08-22,CUST-0030,Electronics,Mechanical Keyboard,4.0,108.96,435.84,,Standard,0.0,0
ORD-00289,2023-08-22,CUST-0092,Clothing,Performance Tee,2.0,54.38,102.13,West,Premium,6.1,0
ORD-00244,2023-08-24,CUST-0001,Electronics,Webcam HD,1.0,93.64,84.56,East,Budget,9.7,0
ORD-00328,2023-08-25,CUST-0008,Home & Garden,Bamboo Cutting Board,1.0,39.18,39.18,West,Standard,0.0,0
ORD-00324,2023-08-26,CUST-0061,Sports,Protein Shaker,1.0,47.19,36.15,North,Standard,23.4,0
ORD-00303,2023-08-26,CUST-0116,Sports,Protein Shaker,5.0,33.54,167.7,Central,Standard,0.0,0
ORD-00496,2023-08-30,CUST-0026,Home & Garden,Wall Clock Modern,2.0,38.65,77.3,West,Standard,0.0,0
ORD-00381,2023-08-31,CUST-0023,Clothing,Fleece Hoodie,3.0,35.38,92.55,West,Premium,12.8,0
ORD-00154,2023-08-31,CUST-0009,Electronics,Phone Stand,1.0,142.44,142.44,South,Premium,0.0,0
ORD-00066,2023-08-31,CUST-0063,Books,Deep Work,2.0,12.32,19.61,West,Budget,20.4,0
ORD-00017,2023-09-01,CUST-0014,Sports,Gym Gloves,1.0,64.17,49.6,North,Budget,22.7,0
ORD-00228,2023-09-01,CUST-0002,Home & Garden,Scented Candle Set,3.0,16.28,34.68,East,Premium,29.0,0
ORD-00165,2023-09-01,CUST-0016,Electronics,Wireless Earbuds,4.0,60.75,243.0,Central,Premium,0.0,0
ORD-00079,2023-09-01,CUST-0105,Home & Garden,Bamboo Cutting Board,1.0,75.77,75.77,West,Budget,0.0,0
ORD-00067,2023-09-02,CUST-0083,Clothing,Fleece Hoodie,1.0,104.9,99.55,West,Standard,5.1,0
ORD-00353,2023-09-04,CUST-0107,Clothing,Performance Tee,3.0,25.88,77.64,West,Budget,0.0,0
ORD-00490,2023-09-04,CUST-0091,Home & Garden,Kitchen Scale Digital,4.0,32.85,94.35,North,Budget,28.2,0
ORD-00063,2023-09-04,CUST-0103,Clothing,Running Shoes,1.0,182.14,128.23,Central,Budget,29.6,0
ORD-00058,2023-09-05,CUST-0033,Electronics,Wireless Earbuds,1.0,43.11,40.26,South,Budget,6.6,0
ORD-00354,2023-09-06,CUST-0123,Clothing,Baseball Cap,2.0,21.68,43.36,East,Standard,0.0,0
ORD-00144,2023-09-06,CUST-0008,Sports,Gym Gloves,3.0,17.8,53.4,North,Standard,0.0,0
ORD-00285,2023-09-06,CUST-0145,Books,Atomic Habits,2.0,21.4,42.8,Central,Premium,0.0,0
ORD-00461,2023-09-06,CUST-0039,Sports,Jump Rope Speed,5.0,10.44,47.03,South,Standard,9.9,0
ORD-00489,2023-09-06,CUST-0016,Books,Atomic Habits,4.0,10.41,41.64,South,Premium,0.0,0
ORD-00465,2023-09-08,CUST-0135,Home & Garden,Scented Candle Set,5.0,19.17,77.83,South,Budget,18.8,1
ORD-00114,2023-09-08,CUST-0145,Books,The Data Warehouse Toolkit,1.0,9.66,9.66,East,Standard,0.0,0
ORD-00133,2023-09-09,CUST-0001,Electronics,Phone Stand,4.0,47.92,164.27,South,Budget,14.3,0
ORD-00212,2023-09-09,CUST-0064,Sports,Water Bottle 32oz,3.0,20.93,62.79,Central,Standard,0.0,0
ORD-00121,2023-09-10,CUST-0086,Home & Garden,Plant Pot Ceramic,1.0,93.25,93.25,East,Budget,0.0,0
ORD-00393,2023-09-11,CUST-0009,Electronics,Phone Stand,2.0,265.19,491.13,South,Standard,7.4,0
ORD-00130,2023-09-11,CUST-0092,Books,Designing Data-Intensive Applications,1.0,19.41,17.26,Central,Premium,11.1,1
ORD-00483,2023-09-11,CUST-0078,Home & Garden,Kitchen Scale Digital,4.0,50.88,203.52,North,Premium,0.0,0
ORD-00274,2023-09-12,CUST-0105,Home & Garden,Throw Pillow Cover,1.0,40.54,40.54,West,Standard,0.0,0
ORD-00349,2023-09-12,CUST-0004,Clothing,Performance Tee,5.0,59.83,299.15,East,Premium,0.0,0
ORD-00135,2023-09-12,CUST-0001,Books,Designing Data-Intensive Applications,2.0,18.23,30.55,North,Standard,16.2,0
ORD-00234,2023-09-13,CUST-0020,Sports,Yoga Mat Premium,2.0,12.97,25.94,North,Premium,0.0,0
ORD-00344,2023-09-13,CUST-0023,Home & Garden,Plant Pot Ceramic,4.0,57.98,199.92,East,Standard,13.8,0
ORD-00260,2023-09-13,CUST-0029,Books,Atomic Habits,5.0,19.52,97.6,South,Premium,0.0,0
ORD-00197,2023-09-14,CUST-0078,Electronics,4K Monitor,2.0,82.19,164.38,Central,Standard,0.0,0
ORD-00360,2023-09-14,CUST-0037,Electronics,Webcam HD,3.0,176.83,496.54,East,Standard,6.4,1
ORD-00425,2023-09-16,CUST-0005,Clothing,Compression Socks,2.0,143.87,287.74,East,Standard,0.0,0
ORD-00247,2023-09-16,CUST-0016,Home & Garden,Kitchen Scale Digital,5.0,24.72,109.51,Central,Premium,11.4,0
ORD-00245,2023-09-16,CUST-0035,Clothing,Baseball Cap,3.0,50.54,108.56,North,Budget,28.4,0
ORD-00478,2023-09-18,CUST-0022,Books,Deep Work,3.0,10.78,32.34,North,Budget,0.0,0
ORD-00448,2023-09-18,CUST-0105,Home & Garden,Wall Clock Modern,3.0,41.87,125.61,North,Premium,0.0,0
ORD-00336,2023-09-19,CUST-0044,Books,The Pragmatic Programmer,5.0,32.3,161.5,South,Budget,0.0,0
ORD-00351,2023-09-19,CUST-0005,Sports,Resistance Bands Set,5.0,9.92,49.6,West,Standard,0.0,1
ORD-00450,2023-09-20,CUST-0016,Electronics,Mechanical Keyboard,2.0,113.61,207.68,East,Premium,8.6,0
ORD-00498,2023-09-22,CUST-0001,Home & Garden,Throw Pillow Cover,1.0,70.0,70.0,North,Budget,0.0,0
ORD-00120,2023-09-23,CUST-0001,Books,Clean Code,1.0,23.53,23.53,West,Premium,0.0,0
ORD-00020,2023-09-24,CUST-0099,Clothing,Baseball Cap,4.0,27.93,96.97,North,Standard,13.2,0
ORD-00440,2023-09-24,CUST-0003,Books,Clean Code,1.0,13.7,13.7,South,Budget,0.0,0
ORD-00329,2023-09-24,CUST-0112,Clothing,Running Shoes,82.0,64.61,5298.02,South,Standard,0.0,0
ORD-00096,2023-09-24,CUST-0011,Clothing,Baseball Cap,3.0,38.39,82.92,Central,Standard,28.0,0
ORD-00065,2023-09-25,CUST-0059,Clothing,Baseball Cap,2.0,46.34,71.64,West,Standard,22.7,0
ORD-00229,2023-09-25,CUST-0028,Books,Designing Data-Intensive Applications,3.0,29.41,88.23,South,Standard,0.0,0
ORD-00479,2023-09-25,CUST-0039,Home & Garden,Throw Pillow Cover,5.0,36.98,132.57,South,Premium,28.3,0
ORD-00460,2023-09-25,CUST-0038,Clothing,Running Shoes,4.0,182.42,729.68,North,Standard,0.0,0
ORD-00391,2023-09-26,CUST-0016,Books,The Pragmatic Programmer,1.0,14.28,11.1,Central,Budget,22.3,0
ORD-00308,2023-09-26,CUST-0005,Home & Garden,Air Purifier,4.0,95.02,380.08,West,Standard,0.0,0
ORD-00300,2023-09-27,CUST-0071,Clothing,Fleece Hoodie,3.0,42.64,127.92,West,Premium,0.0,0
ORD-00013,2023-09-28,CUST-0001,Home & Garden,French Press Coffee Maker,1.0,16.39,12.44,South,Standard,24.1,0
ORD-00492,2023-09-29,CUST-0080,Sports,Protein Shaker,5.0,22.03,110.15,East,Premium,0.0,0
ORD-00122,2023-09-29,CUST-0033,Electronics,LED Desk Lamp,4.0,48.75,172.18,South,Standard,11.7,0
ORD-00467,2023-09-29,CUST-0135,Clothing,Canvas Backpack,5.0,24.33,95.86,West,Standard,21.2,0
ORD-00251,2023-09-30,CUST-0010,Electronics,USB-C Hub,3.0,38.79,97.4,North,Premium,16.3,0
ORD-00412,2023-09-30,CUST-0112,Books,The Data Warehouse Toolkit,1.0,19.39,19.39,Central,Standard,0.0,0
ORD-00326,2023-09-30,CUST-0001,Books,Designing Data-Intensive Applications,5.0,22.15,81.4,North,Standard,26.5,0
ORD-00493,2023-09-30,CUST-0090,Home & Garden,Scented Candle Set,3.0,22.47,57.03,Central,Standard,15.4,0
ORD-00421,2023-10-01,CUST-0002,Sports,Gym Gloves,2.0,18.88,37.76,West,Standard,0.0,0
ORD-00365,2023-10-02,CUST-0003,Clothing,Performance Tee,4.0,22.12,88.48,South,Standard,0.0,0
ORD-00158,2023-10-02,CUST-0013,Electronics,LED Desk Lamp,4.0,110.27,441.08,South,Standard,0.0,0
