order_id,date,customer_id,product_category,product_name,quantity,unit_price,total_revenue,region,customer_segment,discount_pct,is_returned
ORD-00078,2023-10-03,CUST-0048,Home & Garden,Vacuum Storage Bags,1.0,55.29,55.29,West,Budget,0.0,0
ORD-00186,2023-10-03,CUST-0016,Sports,Workout Timer,1.0,13.9,11.3,North,Standard,18.7,0
ORD-00223,2023-10-03,CUST-0001,Books,Designing Data-Intensive Applications,1.0,22.64,22.64,East,Standard,0.0,0
ORD-00081,2023-10-04,CUST-0034,Electronics,Mechanical Keyboard,4.0,29.54,84.96,North,Standard,28.1,0
ORD-00411,2023-10-04,CUST-0083,Sports,Yoga Mat Premium,2.0,25.89,51.78,South,Standard,0.0,0
ORD-00054,2023-10-04,CUST-0121,Electronics,USB-C Hub,4.0,39.51,119.0,West,Premium,24.7,0
ORD-00040,2023-10-05,CUST-0101,Electronics,Wireless Earbuds,3.0,60.11,180.33,West,Budget,0.0,1
ORD-00061,2023-10-05,CUST-0002,Books,The Pragmatic Programmer,4.0,23.4,93.6,Central,Standard,0.0,0
ORD-00368,2023-10-06,CUST-0091,Electronics,4K Monitor,5.0,93.65,468.25,South,Standard,0.0,0
ORD-00156,2023-10-06,CUST-0017,Electronics,SSD External 1TB,3.0,241.96,628.61,East,Standard,13.4,0
ORD-00208,2023-10-08,CUST-0088,Home & Garden,Vacuum Storage Bags,5.0,74.75,373.75,South,Standard,0.0,0
ORD-00275,2023-10-08,CUST-0001,Electronics,4K Monitor,2.0,60.81,109.7,West,Standard,9.8,0
ORD-00030,2023-10-09,CUST-0014,Clothing,Fleece Hoodie,4.0,22.55,90.2,South,Budget,0.0,0
ORD-00049,2023-10-09,CUST-0081,Books,SQL Cookbook,1.0,21.95,21.95,North,Standard,0.0,1
ORD-00318,2023-10-10,CUST-0039,Electronics,USB-C Hub,1.0,35.39,33.05,East,Budget,6.6,0
ORD-00394,2023-10-10,CUST-0002,Electronics,Wireless Earbuds,4.0,107.73,430.92,North,Standard,0.0,0
ORD-00333,2023-10-12,CUST-0022,Home & Garden,Bamboo Cutting Board,5.0,43.67,218.35,Central,Standard,0.0,0
ORD-00211,2023-10-12,CUST-0149,Sports,Workout Timer,2.0,40.96,72.58,North,Standard,11.4,1
ORD-00433,2023-10-13,CUST-0022,Electronics,4K Monitor,2.0,217.32,434.64,South,Standard,0.0,0
ORD-00092,2023-10-13,CUST-0027,Home & Garden,Scented Candle Set,3.0,26.1,78.3,North,Standard,0.0,0
ORD-00004,2023-10-13,CUST-0035,Electronics,LED Desk Lamp,1.0,59.94,59.94,West,Standard,0.0,0
ORD-00491,2023-10-14,CUST-0054,Electronics,Wireless Earbuds,4.0,90.91,363.64,North,Premium,0.0,0
ORD-00102,2023-10-14,CUST-0083,Clothing,Performance Tee,3.0,45.6,136.8,North,Budget,0.0,0
ORD-00466,2023-10-14,CUST-0032,Sports,Ankle Weights,4.0,21.12,65.47,South,Standard,22.5,0
ORD-00043,2023-10-14,CUST-0102,Home & Garden,Scented Candle Set,1.0,62.53,57.21,Central,Premium,8.5,0
ORD-00055,2023-10-15,CUST-0001,Clothing,Baseball Cap,2.0,30.3,60.6,North,Premium,0.0,0
ORD-00446,2023-10-17,CUST-0009,Home & Garden,Kitchen Scale Digital,5.0,22.02,110.1,North,Standard,0.0,0
ORD-00453,2023-10-17,CUST-0009,Books,Atomic Habits,2.0,14.54,29.08,North,Standard,0.0,0
ORD-00215,2023-10-18,CUST-0089,Clothing,Canvas Backpack,1.0,74.7,67.83,West,Premium,9.2,0
ORD-00118,2023-10-19,CUST-0017,Sports,Protein Shaker,,15.8,31.6,West,Standard,0.0,0
ORD-00106,2023-10-19,CUST-0087,Sports,Foam Roller,5.0,28.13,140.65,West,Premium,0.0,0
ORD-00387,2023-10-19,CUST-0021,Sports,Ankle Weights,2.0,36.94,73.88,North,Standard,0.0,0
ORD-00087,2023-10-20,CUST-0005,Sports,Resistance Bands Set,5.0,21.11,105.55,East,Standard,0.0,0
ORD-00338,2023-10-21,CUST-0145,Home & Garden,French Press Coffee Maker,4.0,16.0,60.8,East,Premium,5.0,0
ORD-00159,2023-10-22,CUST-0048,Clothing,Compression Socks,2.0,48.36,96.72,West,Standard,0.0,0
ORD-00380,2023-10-22,CUST-0046,Clothing,Running Shoes,1.0,42.62,42.62,East,Standard,0.0,0
ORD-00443,2023-10-24,CUST-0005,Electronics,Mechanical Keyboard,1.0,98.41,75.58,South,Standard,23.2,0
ORD-00331,2023-10-24,CUST-0052,Sports,Protein Shaker,4.0,40.38,161.52,North,Standard,0.0,0
ORD-00216,2023-10-25,CUST-0006,Home & Garden,Bamboo Cutting Board,,11.55,32.89,East,Budget,28.8,0
ORD-00031,2023-10-26,CUST-0066,Home & Garden,Kitchen Scale Digital,3.0,32.66,97.98,South,Budget,0.0,0
ORD-00439,2023-10-27,CUST-0118,Books,The Data Warehouse Toolkit,4.0,14.76,55.26,South,Premium,6.4,0
ORD-00189,2023-10-27,CUST-0080,Electronics,Laptop Pro 15,3.0,59.91,129.41,North,Standard,28.0,0
ORD-00256,2023-10-27,CUST-0008,Books,SQL Cookbook,1.0,16.76,16.76,South,Standard,0.0,0
ORD-00180,2023-10-28,CUST-0018,Electronics,Wireless Earbuds,5.0,42.76,162.49,Central,Budget,24.0,0
ORD-00117,2023-10-30,CUST-0080,Electronics,Smart Speaker,1.0,141.34,141.34,West,Standard,0.0,0
ORD-00021,2023-10-30,CUST-0107,Books,Thinking in Systems,1.0,15.51,13.82,West,Standard,10.9,0
ORD-00371,2023-10-31,CUST-0078,Electronics,LED Desk Lamp,1.0,93.47,93.47,West,Premium,0.0,0
ORD-00007,2023-10-31,CUST-0014,Books,Deep Work,5.0,17.57,87.85,North,Budget,0.0,0
ORD-00064,2023-11-01,CUST-0056,Home & Garden,Air Purifier,,27.92,27.92,East,Budget,0.0,0
ORD-00357,2023-11-01,CUST-0076,Home & Garden,French Press Coffee Maker,1.0,45.96,45.96,Central,Premium,0.0,0
ORD-00160,2023-11-02,CUST-0022,Sports,Pull-up Bar,5.0,22.1,88.07,West,Premium,20.3,0
ORD-00432,2023-11-03,CUST-0019,Home & Garden,Kitchen Scale Digital,4.0,44.32,157.07,East,Budget,11.4,0
ORD-00001,2023-11-03,CUST-0077,Electronics,Phone Stand,5.0,107.97,539.85,North,Standard,0.0,0
ORD-00185,2023-11-03,CUST-0056,Electronics,Smart Speaker,2.0,52.03,104.06,Central,Standard,0.0,0
ORD-00418,2023-11-04,CUST-0004,Home & Garden,Vacuum Storage Bags,4.0,35.99,143.96,East,Premium,0.0,0
ORD-00367,2023-11-04,CUST-0109,Electronics,Smart Speaker,2.0,74.96,149.92,South,Premium,0.0,0
ORD-00201,2023-11-04,CUST-0009,Home & Garden,LED String Lights,,39.98,39.98,East,Standard,0.0,0
ORD-00105,2023-11-05,CUST-0138,Electronics,Phone Stand,4.0,22.61,90.44,East,Standard,0.0,0
ORD-00299,2023-11-05,CUST-0074,Sports,Gym Gloves,3.0,43.01,129.03,East,Standard,0.0,0
ORD-00403,2023-11-05,CUST-0001,Books,SQL Cookbook,1.0,19.36,15.14,West,Premium,21.8,0
ORD-00025,2023-11-05,CUST-0003,Home & Garden,Scented Candle Set,,35.93,179.65,East,Standard,0.0,0
ORD-00301,2023-11-05,CUST-0077,Electronics,Smart Speaker,,41.36,122.26,West,Premium,26.1,0
ORD-00383,2023-11-05,CUST-0130,Home & Garden,LED String Lights,,48.46,171.79,,Premium,29.1,0
ORD-00056,2023-11-05,CUST-0008,Sports,Jump Rope Speed,2.0,17.9,35.8,East,Premium,0.0,0
ORD-00345,2023-11-06,CUST-0002,Books,Deep Work,2.0,12.59,23.14,South,Standard,8.1,1
ORD-00459,2023-11-06,CUST-0033,Books,Clean Code,5.0,26.42,132.1,North,Premium,0.0,0
ORD-00238,2023-11-06,CUST-0013,Clothing,Slim Fit Jeans,1.0,36.97,36.97,South,Budget,0.0,0
ORD-00139,2023-11-06,CUST-0085,Electronics,Mechanical Keyboard,2.0,21.62,36.24,West,Standard,16.2,0
ORD-00080,2023-11-06,CUST-0016,Clothing,Winter Jacket,4.0,77.83,266.18,East,Premium,14.5,0
ORD-00495,2023-11-07,CUST-0126,Clothing,Slim Fit Jeans,4.0,40.92,155.33,East,Premium,5.1,0
ORD-00053,2023-11-07,CUST-0006,Clothing,Baseball Cap,4.0,46.3,185.2,North,Budget,0.0,0
ORD-00008,2023-11-07,CUST-0102,Clothing,Winter Jacket,4.0,26.94,107.76,West,Budget,0.0,0
ORD-00346,2023-11-09,CUST-0116,Home & Garden,Kitchen Scale Digital,4.0,73.36,264.98,East,Standard,9.7,0
ORD-00242,2023-11-10,CUST-0003,Clothing,Chino Pants,4.0,28.92,91.16,West,Premium,21.2,1
ORD-00358,2023-11-10,CUST-0113,Clothing,Fleece Hoodie,5.0,38.3,178.48,West,Standard,6.8,0
ORD-00430,2023-11-11,CUST-0077,Clothing,Running Shoes,5.0,50.63,181.26,North,Budget,28.4,0
ORD-00298,2023-11-11,CUST-0005,Electronics,LED Desk Lamp,2.0,33.67,67.34,East,Premium,0.0,0
ORD-00343,2023-11-11,CUST-0037,Home & Garden,French Press Coffee Maker,5.0,18.66,93.3,Central,Budget,0.0,0
ORD-00426,2023-11-11,CUST-0010,Clothing,Slim Fit Jeans,2.0,37.0,74.0,East,Standard,0.0,0
ORD-00327,2023-11-12,CUST-0049,Clothing,Performance Tee,4.0,36.65,146.6,West,Premium,0.0,0
ORD-00214,2023-11-12,CUST-0120,Clothing,Slim Fit Jeans,5.0,25.87,129.35,South,Budget,0.0,0
ORD-00046,2023-11-12,CUST-0027,Clothing,Fleece Hoodie,4.0,32.2,128.8,East,Standard,0.0,0
ORD-00236,2023-11-12,CUST-0069,Electronics,Webcam HD,2.0,38.11,76.22,South,Standard,0.0,0
ORD-00168,2023-11-13,CUST-0150,Home & Garden,Bamboo Cutting Board,,19.32,17.06,,Standard,11.7,0
ORD-00083,2023-11-14,CUST-0003,Books,The Pragmatic Programmer,5.0,24.65,123.25,South,Standard,0.0,0
ORD-00257,2023-11-15,CUST-0015,Sports,Resistance Bands Set,2.0,21.8,39.68,West,Premium,9.0,0
ORD-00262,2023-11-17,CUST-0004,Clothing,Winter Jacket,1.0,36.05,32.77,Central,Premium,9.1,0
ORD-00014,2023-11-17,CUST-0011,Books,Designing Data-Intensive Applications,1.0,24.88,19.28,West,Standard,22.5,1
ORD-00151,2023-11-17,CUST-0022,Electronics,Phone Stand,2.0,186.91,373.82,West,Standard,0.0,0
ORD-00397,2023-11-17,CUST-0011,Home & Garden,Throw Pillow Cover,5.0,58.16,290.8,Central,Budget,0.0,0
ORD-00019,2023-11-18,CUST-0001,Electronics,Webcam HD,4.0,96.38,357.38,West,Budget,7.3,0
ORD-00241,2023-11-18,CUST-0001,Books,The Pragmatic Programmer,2.0,13.84,24.0,South,Budget,13.3,0
ORD-00167,2023-11-18,CUST-0094,Sports,Ankle Weights,2.0,13.5,21.55,East,Budget,20.2,0
ORD-00291,2023-11-19,CUST-0007,Clothing,Winter Jacket,4.0,42.7,170.8,South,Standard,0.0,0
ORD-00042,2023-11-19,CUST-0042,Home & Garden,Bamboo Cutting Board,2.0,27.25,47.47,East,Premium,12.9,0
ORD-00045,2023-11-19,CUST-0004,Electronics,Wireless Earbuds,4.0,58.37,206.16,South,Standard,11.7,0
ORD-00194,2023-11-19,CUST-0015,Books,SQL Cookbook,3.0,15.39,34.03,West,Budget,26.3,0
ORD-00408,2023-11-20,CUST-0003,Electronics,Smart Speaker,5.0,126.79,633.95,West,Premium,0.0,0
ORD-00434,2023-11-21,CUST-0082,Electronics,USB-C Hub,3.0,84.23,252.69,North,Standard,0.0,1
ORD-00295,2023-11-22,CUST-0001,Clothing,Performance Tee,2.0,32.04,64.08,North,Budget,0.0,0
ORD-00325,2023-11-23,CUST-0101,Clothing,Winter Jacket,5.0,34.93,134.83,East,Standard,22.8,0
ORD-00390,2023-11-24,CUST-0066,Electronics,Smart Speaker,4.0,165.6,662.4,Central,Standard,0.0,0
ORD-00280,2023-11-24,CUST-0106,Home & Garden,Kitchen Scale Digital,2.0,41.22,75.68,West,Standard,8.2,0
ORD-00441,2023-11-24,CUST-0010,Electronics,LED Desk Lamp,2.0,173.4,322.52,South,Standard,7.0,0
ORD-00428,2023-11-24,CUST-0105,Electronics,SSD External 1TB,3.0,51.46,154.38,North,Premium,0.0,0
ORD-00073,2023-11-25,CUST-0032,Clothing,Chino Pants,2.0,92.87,185.74,West,Premium,0.0,1
ORD-00116,2023-11-25,CUST-0076,Electronics,Mechanical Keyboard,2.0,211.71,423.42,West,Premium,0.0,0
ORD-00305,2023-11-26,CUST-0003,Sports,Resistance Bands Set,3.0,59.66,178.98,Central,Budget,0.0,0
ORD-00003,2023-11-26,CUST-0125,Electronics,LED Desk Lamp,2.0,80.26,160.52,South,Budget,0.0,0
ORD-00334,2023-11-27,CUST-0064,Books,Clean Code,1.0,23.97,23.97,East,Standard,0.0,1
ORD-00246,2023-11-28,CUST-0033,Clothing,Fleece Hoodie,4.0,18.39,64.37,North,Budget,12.5,0
ORD-00252,2023-11-28,CUST-0015,Electronics,Phone Stand,1.0,,73.67,West,Standard,0.0,0
ORD-00279,2023-11-30,CUST-0085,Books,The Data Warehouse Toolkit,5.0,16.66,83.3,West,Premium,0.0,0
ORD-00198,2023-11-30,CUST-0048,Home & Garden,Vacuum Storage Bags,4.0,53.06,212.24,West,Standard,0.0,0
ORD-00406,2023-12-01,CUST-0059,Clothing,Running Shoes,3.0,70.5,211.5,Central,Standard,0.0,0
ORD-00452,2023-12-03,CUST-0009,Home & Garden,French Press Coffee Maker,1.0,54.95,54.95,North,Standard,0.0,0
ORD-00179,2023-12-04,CUST-0004,Electronics,4K Monitor,5.0,108.5,542.5,East,Budget,0.0,0
ORD-00181,2023-12-04,CUST-0002,Sports,Water Bottle 32oz,4.0,27.11,108.44,East,Budget,0.0,0
ORD-00182,2023-12-05,CUST-0007,Electronics,Wireless Earbuds,5.0,30.18,131.43,South,Standard,12.9,0
ORD-00024,2023-12-05,CUST-0050,Home & Garden,Air Purifier,4.0,34.66,105.92,North,Budget,23.6,1
ORD-00414,2023-12-06,CUST-0145,Books,Python for Data Analysis,3.0,21.47,64.41,South,Budget,0.0,0
ORD-00152,2023-12-06,CUST-0118,Books,The Pragmatic Programmer,5.0,20.45,102.25,West,Premium,0.0,0
ORD-00370,2023-12-06,CUST-0007,Clothing,Performance Tee,1.0,43.94,43.94,South,Standard,0.0,0
ORD-00296,2023-12-07,CUST-0017,Clothing,Baseball Cap,5.0,55.53,277.65,West,Premium,0.0,0
ORD-00110,2023-12-07,CUST-0026,Electronics,4K Monitor,,143.32,114.08,North,Standard,20.4,0
ORD-00420,2023-12-09,CUST-0042,Books,The Pragmatic Programmer,5.0,35.23,176.15,West,Standard,0.0,0
ORD-00101,2023-12-09,CUST-0031,Electronics,USB-C Hub,3.0,89.98,249.96,East,Budget,7.4,0
ORD-00162,2023-12-11,CUST-0115,Home & Garden,Vacuum Storage Bags,2.0,29.3,58.6,East,Standard,0.0,0
ORD-00402,2023-12-11,CUST-0010,Electronics,LED Desk Lamp,1.0,51.49,51.49,South,Standard,0.0,0
ORD-00321,2023-12-11,CUST-0001,Home & Garden,French Press Coffee Maker,5.0,7.68,38.4,West,Standard,0.0,0
ORD-00265,2023-12-12,CUST-0125,Home & Garden,Wall Clock Modern,1.0,30.45,30.45,East,Standard,0.0,0
ORD-00226,2023-12-13,CUST-0001,Books,Designing Data-Intensive Applications,3.0,14.03,42.09,South,Premium,0.0,0
ORD-00012,2023-12-13,CUST-0103,Home & Garden,Wall Clock Modern,3.0,52.66,157.98,South,Standard,0.0,0
ORD-00132,2023-12-13,CUST-0098,Home & Garden,Throw Pillow Cover,3.0,88.85,266.55,East,Premium,0.0,0
ORD-00293,2023-12-13,CUST-0014,Home & Garden,Bamboo Cutting Board,3.0,138.17,414.51,East,Standard,0.0,1
ORD-00219,2023-12-14,CUST-0059,Sports,Workout Timer,,13.52,48.73,North,Standard,9.9,0
ORD-00431,2023-12-14,CUST-0013,Books,The Pragmatic Programmer,1.0,23.43,23.43,West,Standard,0.0,0
ORD-00235,2023-12-15,CUST-0002,Electronics,Webcam HD,5.0,96.2,375.66,North,Premium,21.9,0
ORD-00361,2023-12-15,CUST-0078,Home & Garden,LED String Lights,1.0,35.89,35.89,West,Budget,0.0,0
ORD-00174,2023-12-16,CUST-0069,Sports,Foam Roller,2.0,35.25,70.5,Central,Budget,0.0,0
ORD-00340,2023-12-16,CUST-0036,Clothing,Fleece Hoodie,1.0,62.19,62.19,Central,Standard,0.0,0
ORD-00191,2023-12-16,CUST-0012,Clothing,Merino Wool Sweater,4.0,56.06,224.24,West,Premium,0.0,0
ORD-00382,2023-12-16,CUST-0050,Electronics,Phone Stand,3.0,57.94,122.37,South,Premium,29.6,0
ORD-00377,2023-12-16,CUST-0021,Home & Garden,Wall Clock Modern,5.0,40.25,145.1,Central,Standard,27.9,0
ORD-00143,2023-12-16,CUST-0001,Sports,Jump Rope Speed,1.0,34.15,25.48,North,Standard,25.4,0
ORD-00468,2023-12-17,CUST-0005,Electronics,4K Monitor,73.0,113.81,7086.83,Central,Standard,14.7,0
ORD-00463,2023-12-18,CUST-0004,Electronics,SSD External 1TB,3.0,58.48,165.44,South,Budget,5.7,0
ORD-00347,2023-12-18,CUST-0021,Clothing,Compression Socks,1.0,186.55,186.55,South,Budget,0.0,0
ORD-00320,2023-12-19,CUST-0011,Books,Python for Data Analysis,2.0,21.53,43.06,North,Standard,0.0,0
ORD-00170,2023-12-20,CUST-0023,Electronics,Smart Speaker,1.0,150.04,134.29,Central,Budget,10.5,0
ORD-00388,2023-12-20,CUST-0004,Clothing,Baseball Cap,4.0,46.87,149.98,Central,Standard,20.0,0
ORD-00224,2023-12-21,CUST-0137,Home & Garden,Kitchen Scale Digital,2.0,,26.1,East,Standard,0.0,0
ORD-00137,2023-12-21,CUST-0064,Clothing,Canvas Backpack,2.0,21.14,38.26,East,Budget,9.5,0
ORD-00342,2023-12-21,CUST-0091,Sports,Foam Roller,4.0,25.82,82.62,Central,Budget,20.0,0
ORD-00100,2023-12-22,CUST-0053,Electronics,4K Monitor,3.0,125.7,274.53,North,Standard,27.2,0
ORD-00233,2023-12-23,CUST-0003,Electronics,Smart Speaker,4.0,51.36,162.3,South,Premium,21.0,1
ORD-00104,2023-12-24,CUST-0073,Sports,Jump Rope Speed,3.0,9.24,27.72,Central,Premium,0.0,0
ORD-00032,2023-12-24,CUST-0070,Sports,Water Bottle 32oz,4.0,16.28,65.12,South,Standard,0.0,0
ORD-00023,2023-12-24,CUST-0004,Books,Thinking in Systems,1.0,18.38,18.38,East,Budget,0.0,0
ORD-00202,2023-12-25,CUST-0015,Home & Garden,LED String Lights,3.0,27.61,82.83,North,Budget,0.0,0
ORD-00006,2023-12-26,CUST-0092,Clothing,Running Shoes,3.0,61.59,184.77,East,Standard,0.0,0
ORD-00447,2023-12-27,CUST-0071,Books,Thinking in Systems,2.0,13.16,26.32,South,Standard,0.0,0
ORD-00297,2023-12-27,CUST-0001,Electronics,4K Monitor,2.0,107.37,163.2,West,Standard,24.0,0
ORD-00457,2023-12-27,CUST-0086,Electronics,Phone Stand,5.0,140.25,701.25,South,Standard,0.0,0
ORD-00386,2023-12-28,CUST-0020,Electronics,4K Monitor,3.0,98.72,228.34,North,Premium,22.9,0
ORD-00178,2023-12-30,CUST-0034,Clothing,Chino Pants,1.0,16.38,16.38,West,Premium,0.0,0
ORD-00410,2023-12-31,CUST-0012,Sports,Jump Rope Speed,4.0,25.31,78.97,North,Budget,22.0,0
ORD-00405,2023-12-31,CUST-0137,Electronics,USB-C Hub,5.0,127.41,637.05,West,Standard,0.0,0
